plan_id,member_id
p001,u001
p001,u002
p001,u003
p001,u004
p001,u005
p001,u009
p001,u011
p001,u015
p003,u010
p004,u004
p004,u012
p005,u013
p005,u014
p002,u230
p002,u091
p002,u011
p002,u081
p002,u158
p002,u054
p002,u022
p002,u261
p002,u078
p002,u126
p002,u178
p002,u240
p002,u092
p002,u085
p002,u157
p002,u182
p002,u074
p002,u206
p002,u148
p002,u264
p002,u290
p002,u247
p002,u096
p002,u124
p002,u090
p002,u235
p002,u211
p002,u286
p002,u269
p002,u013
p002,u048
p002,u093
p002,u169
p002,u242
p002,u181
p002,u276
p002,u201
p002,u298
p007,u114
p007,u144
p007,u086
p007,u099
p007,u287
p007,u106
p007,u177
p007,u148
p007,u017
p007,u226
p007,u188
p007,u021
p007,u232
p007,u158
p007,u195
p007,u111
p007,u054
p007,u246
p007,u127
p007,u123
p007,u016
p007,u251
p007,u135
p007,u026
p007,u277
p007,u198
p007,u200
p007,u182
p007,u249
p007,u146
p007,u199
p007,u091
p008,u003
p008,u153
p008,u205
p008,u073
p008,u159
p008,u133
p008,u028
p008,u077
p008,u238
p008,u271
p008,u017
p008,u026
p008,u243
p008,u181
p008,u260
p008,u149
p008,u032
p008,u230
p008,u215
p008,u154
p008,u039
p008,u270
p008,u179
p008,u299
p008,u197
p008,u083
p008,u247
p008,u114
p008,u211
p008,u175
p008,u217
p008,u094
p008,u194
p008,u116
p008,u132
p008,u099
p008,u172
p008,u279
p008,u082
p008,u284
p008,u280
p008,u034
p008,u134
p008,u258
p008,u005
p008,u289
p008,u155
p009,u248
p009,u226
p009,u086
p009,u273
p009,u279
p009,u135
p009,u156
p009,u168
p009,u133
p009,u085
p009,u218
p009,u250
p009,u211
p009,u068
p009,u090
p009,u031
p009,u206
p009,u225
p009,u186
p009,u136
p009,u291
p009,u253
p009,u297
p009,u179
p009,u197
p009,u005
p009,u119
p009,u284
p009,u255
p009,u134
p009,u109
p009,u204
p010,u271
p010,u089
p010,u040
p010,u052
p010,u195
p010,u034
p010,u243
p010,u008
p010,u249
p010,u168
p010,u015
p010,u053
p010,u232
p010,u062
p010,u227
p010,u174
p010,u127
p010,u020
p010,u074
p010,u283
p010,u173
p010,u107
p010,u138
p010,u169
p010,u170
p010,u016
p010,u139
p010,u220
p010,u055
p010,u277
p010,u083
p010,u061
p010,u152
p010,u096
p010,u149
p010,u248
p010,u293
p010,u054
p010,u289
p010,u295
p010,u290
p010,u244
