leave_id,employee_id,start_date,end_date,type,status
lv001,u002,2026-05-25,2026-06-10,annual,approved
lv002,u005,2026-06-20,2026-06-25,annual,approved
lv003,u003,2026-07-01,2026-07-10,sick,pending
lv004,u001,2026-05-20,2026-05-20,personal,approved
lv005,u003,2026-06-02,2026-06-02,personal,approved
lv006,u011,2026-05-20,2026-05-22,sick,approved
lv007,u002,2026-05-28,2026-06-02,personal,pending
lv008,u005,2026-05-22,2026-05-23,sick,pending
lv009,u014,2026-06-15,2026-06-25,annual,approved
lv010,u012,2026-05-10,2026-05-15,sick,approved
lv011,u013,2026-07-01,2026-07-05,personal,rejected
lv012,u253,2026-09-21,2026-09-25,sick,approved
lv013,u163,2026-06-20,2026-06-30,personal,pending
lv014,u210,2026-09-08,2026-09-11,annual,approved
lv015,u063,2026-10-17,2026-10-17,personal,pending
lv016,u222,2026-05-08,2026-05-13,personal,approved
lv017,u111,2026-10-14,2026-10-24,annual,approved
lv018,u019,2026-01-11,2026-01-17,personal,approved
lv019,u213,2025-12-01,2025-12-05,sick,approved
lv020,u155,2026-11-13,2026-11-13,annual,pending
lv021,u283,2026-09-16,2026-09-25,annual,approved
lv022,u285,2026-09-18,2026-09-20,personal,pending
lv023,u075,2026-10-22,2026-10-23,unpaid,approved
lv024,u245,2026-10-24,2026-10-28,annual,pending
lv025,u262,2026-10-31,2026-11-04,annual,pending
lv026,u054,2026-06-14,2026-06-19,unpaid,approved
lv027,u172,2026-01-05,2026-01-10,unpaid,approved
lv028,u103,2026-10-14,2026-10-18,unpaid,pending
lv029,u258,2026-03-03,2026-03-04,personal,approved
lv030,u100,2026-01-10,2026-01-10,personal,approved
lv031,u180,2026-02-13,2026-02-20,annual,approved
lv032,u093,2026-09-10,2026-09-17,personal,approved
lv033,u146,2026-03-30,2026-04-02,unpaid,approved
lv034,u295,2026-01-13,2026-01-19,unpaid,approved
lv035,u135,2026-06-02,2026-06-03,unpaid,approved
lv036,u133,2026-09-14,2026-09-22,sick,approved
lv037,u191,2026-08-29,2026-08-30,annual,approved
lv038,u071,2026-04-29,2026-05-04,unpaid,approved
lv039,u040,2025-12-21,2025-12-21,personal,pending
lv040,u091,2026-01-06,2026-01-16,annual,approved
lv041,u253,2026-02-21,2026-02-23,unpaid,approved
lv042,u301,2026-02-10,2026-02-10,annual,approved
lv043,u147,2026-07-17,2026-07-20,personal,rejected
lv044,u094,2026-03-01,2026-03-07,sick,approved
lv045,u237,2025-12-22,2025-12-27,unpaid,approved
lv046,u113,2025-11-30,2025-12-02,personal,rejected
lv047,u024,2026-05-15,2026-05-25,unpaid,approved
lv048,u219,2026-05-07,2026-05-08,sick,approved
lv049,u286,2026-11-11,2026-11-17,unpaid,approved
lv050,u168,2026-09-01,2026-09-08,annual,approved
lv051,u053,2026-06-29,2026-06-30,sick,approved
lv052,u208,2026-06-21,2026-06-27,sick,approved
lv053,u296,2025-12-30,2026-01-02,unpaid,approved
lv054,u124,2026-06-16,2026-06-26,sick,rejected
lv055,u209,2026-05-01,2026-05-02,sick,approved
lv056,u239,2026-03-22,2026-03-26,personal,approved
lv057,u056,2026-11-02,2026-11-11,annual,pending
lv058,u040,2026-01-27,2026-02-05,unpaid,approved
lv059,u230,2026-07-09,2026-07-18,personal,approved
lv060,u033,2026-05-12,2026-05-21,unpaid,approved
lv061,u083,2026-02-10,2026-02-18,unpaid,rejected
lv062,u217,2026-08-02,2026-08-07,sick,rejected
lv063,u091,2026-09-17,2026-09-24,personal,approved
lv064,u009,2026-08-23,2026-08-24,personal,pending
lv065,u014,2026-01-25,2026-02-03,unpaid,approved
lv066,u149,2026-05-06,2026-05-12,sick,approved
lv067,u153,2026-09-19,2026-09-20,unpaid,approved
lv068,u175,2026-09-26,2026-09-27,unpaid,pending
lv069,u050,2026-05-30,2026-06-09,personal,approved
lv070,u279,2026-10-17,2026-10-20,annual,pending
